Image Link,Artist,Title,Status,"Liedtke, Walter. Vermeer: The Complete Paintings. 2008.","Wheelock, Arthur. Vermeer: The Complete Works. 1997.","Blankert, Albert. Vermeer of Delft: Complete Edition of the Paintings. 1978.","Vries, A.D. de Jan Vermeer de Delft. 1948.","Vries, A.D. de Jan Vermeer de Delft. 1939.","Hale, Philip. Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1937.","Hale, Philip. Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1913.","Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. 1907. ""Johannes Vermeer.""","Harvard, Henry. Van der Meer de Delft. 1888.","Thore-Burger, Theophile, ""Van der Meer de Delft,"" in Gazette des Beaux-Arts 21 (October-December 1866): pp. 297-330, 458-570, 542-575, no. 26/27"
https://www.mauritshuis.nl/en/explore/the-collection/artworks/diana-and-her-nymphs-406/detailgegevens/,Vermeer  Johannes  1632-1675,Diana and her Companions,Attributed to Vermeer,"Blankert 1978, pp. 13-17, no. 2; Wheelock 1981, pp. 15, 68-69, Nash 1991, pp. 44, 46, 47, 53, 88; Broos 1993, no. 37; Washington and the Hague 1995-96, no. 3; Wheelock 1995a, ch. 2; Rotterdam and Frankfurt 1999-2000, no. 62; Liedtke 2000, pp. 191-194; New York and London 2001, no. 64; Kolfin, Pottasch and Hoppe 2002",,HdG 3; De Bries I: 1654; Bloch: before 1656; Goldscheider 2: 1655,Hd.G. no. 3; Pl. no. 5,H.d.G. no. 3; Pl. no. 19,dienstbode,Hale cites M. Vanzype,"Royal Picture Gallery,Tthe Hague, 1904 catalogue, No. 466",,
https://www.nationalgalleries.org/art-and-artists/5539/christ-house-martha-and-mary,Vermeer  Johannes  1632-1675,Christ in the House of Mary and Martha,Attributed to Vermeer,"Blankert 1978, pp. 13-17, no. 1; Wheelock 1981, pp. 15, 64-67; Nash 1991, pp. 44-45, 46, 53; Wahsinton and The Hague 1995-96, no. 2; Liedtke 2000, pp. 194-98; New York and London 2001, no. 65",,HdG I; De Vries 2: 1654-5; Bloch: before 1656; Golscheider I: 1654,"HdG no. 1; Pl. no. 1; F. Bodmer, Vermeer-Stiftung in Edinburgh, in: Der Cicerone, XIX, 1927, p. 66-67; T. Borenius, Vermeer's Master, in: B.M., XLIII, 1923, p. 37-38; [D.S. Mac Coll] A note on Vermeer of Delft and the picture Christ with Martha and Mary, [London] 1901; D.S. Mac Coll, The newly discovered Vermeer, in: The Athenaeum, 1901, p. 409; A. Bredius, in: Nieuwe Rotterdamsche Courant, 27 mars 1901; H.C., in: Chronique des Arts, 1901, p. 156","H.d.G. no. 1; Pl. no. 36; F. Bodmer, Vermeer-Stiftung in Edinburgh, Cicerone xIX, 1927, p. 66-67; T. Borenius, Vermeer's Master, Burl. Mag. 1923, p. 37-38; D.S. Mac Coll, A note on Vermeer of Delft and the picture Christ with Martha and Mary, London, 1901; D.S. Mac Coll, The newly discovered Vermeer, The Athenaeum, 1901, p. 409.","Holmes, Charles J., Burlington Magazine, January 1905; T. Borenius, Vermeer's Master, Burl. Mag. 1923; Hale cites an article written in ""Pantheon"" by Dr. W.R. Valentiner",,,,
https://skd-online-collection.skd.museum/Details/Index/415421,Vermeer  Johannes  1632-1675,The Procuress,Attributed to Vermeer,"Blankert 1978, no. 3; Wheelock 1981, pp. 15, 70-73; Nash 1991, pp. 50-53; Liedtke 2000, pp. 188, 197-202; New York and London 2001, no. 66; Neidhardt and Giebe 2004",,Burger I; HdG 41. De Bries 3: 1656; Bloch: 1656; Goldscheider 4: 1656,Th. B. no. 1; H. no. 1; H.d.G. no. 41; Pl. no. 32 ,Th. B. no. 1; H. no. 1; H.d.G. no. 41; Pl. no. 15,,"W.R. Valentiner, ""Hudson-Fulton Catalogue""","B. 1; H. 1; Groot cites W. Burger (Musées, i. 77) and Parthey (ii. 98); Picture Gallery, Dresden, 1905 catalogue, No. 1335",,"Museum of Dresden, catalogue (French Edition), 1862"
https://www.metmuseum.org/art/collection/search/437878,Vermeer  Johannes  1632-1675,A Maid Asleep,Attributed to Vermeer,"Kahr 1972; Blankert 1978, no. 4; Wheelock 1981, pp. 74-75; Ainsworth et al. 1982, pp. 18-26; Nash 1991, pp. 54-62; Arasse 1994, pp. 29-31; Wheelock 1995a, ch. 3; Liedtke 2000, pp. 202-5; New York and London 2001, no. 67; Liedtke 2007, pp. 868-77",,HdG 16; De Bries 4: 1656; Bloch: 1655-60; Goldscheider 3: 1656,H. no. 48; H.d.G. no. 16; Pl. no. 11,H. no. 48; H.d.G. No. 16; Pl. no. 28,,H.d.G. 3,"H. 48; Ch. Sedelmeyer, ""Catalogue of 300 Paintings,"" 1898, No. 88",,
https://skd-online-collection.skd.museum/Details/Index/415429,Vermeer  Johannes  1632-1675,A Girl Reading a Letter,Attributed to Vermeer,"Gowing 1970, pp. 33-36, 97-103; Blankert 1978, no. 6; Mayer-Meintschel 1978-79; Wheelock 1981, pp. 30, 32, 76-79; Wheelock 1987, pp. 410-11; Nash 1991, pp. 88-91; Arasse 1994, pp. 66-67; Liedtke 2000, pp. 177-78, 201, 202, 205-9-210; New York and London 2001, pp. 97, 152, 155; Vergara 2003, pp. 51-52",,Burger 31; HdG 34; De Bries 5: 1657; Bloch 1655-60; Goldscheider 6: 1658,Th. B. no. 31; H. no. 34; H.d.G. no 34; Pl. no. 26,Th. B. no. 31; H. no. 34; H.d.G. no. 34; Pl. no. 16,,,"B. 31; H. 34; Groot cites Waage, ii. 26 and Parthey, ii. 98.; Picture Gallery, dresden, 1905 catalogue, No. 1336",,"Museum of Dresden, catalogue, 1862(as Pieter de Hooch); l'Histoire des peintres de toutes les écoles(as Pieter de Hooch); M. Waagen, Quelques observations sur le Musée de Dresde, Berlin, 1858; Personal letter by M. Julius Hubner, curator of the Museum of Dresden; M. Waagen, Manuel, t. III, p. 26; Museum of Dresden (New Edition), catalogue, 1862, no. 4433."
https://collections.frick.org/objects/275/officer-and-laughing-girl,Vermeer  Johannes  1632-1675,Officer and Laughing Girl,Attributed to Vermeer,"Gowing 1970, pp. 104-9; Blankert 1978, no. 5; Wheelock 1981, pp. 15, 82-95; Nash 1991, pp. 63-66; Arasse 1994, pp. 49-50, 79; Wheelock 1995a, ch. 5; Liedtke 2000, pp. 22, 145, 177-78, 190-91, 209-210;  New York and London 2001, pp. 155, 156, 157, 272; Vergara 2001, pp. 63-64",,Burger 7; HdG 39; De Bries 6: 1657; Block 1655-60; Goldscheider 5: 1657,"Th. B. no. 7; H.d.G. no. 39; Pl. no. 31; E.A. Seemann, Der Kriegsmann und das lachende Madchen, in: Z.f.b.K., II, 1867, p. 167-70; The Soldier and the laughing girl by Jan Vermeer of Delft, in: B.M, VII, 1905, p. 237","Th. B. no. 7; H. no. 7; H.d.G no. 39; Pl. no. 26; E.A. Seemann, Der Kriegsmann und das lachende Madhen, Aeitschr. F. Bild. K. II, 1867, p. 167-70; Redactie, The Soldier and the laughing girl by Jan Vermeer of Delft, Burl. Mag. VII, 1905, p. 237.","Holman, Louis A., ""Old Maps and Their Makers,"" Boston, 1926",H.d.G. 39,B. 7; H. 7,,"Exhibition Retrospective of the Champs-Elysees, catalogue, no. 107"
https://www.rijksmuseum.nl/en/collection/SK-A-2344,Vermeer  Johannes  1632-1675,The Milkmaid,Attributed to Vermeer,"Gowing 1970, pp. 109-112; Blankert 1978, no. 7; Slatkes 1981, pp. 32-35; Wheelock 1981, pp. 86-89; Nash 1991, pp. 94-96; Wheelock 1995a, ch. 6; Washington and the Hague 1995-96, no. 5; Liedtke 2000, pp. 131, 207-9, 210-13; New York and London 2001, no. 68",,Burger 25; HdG 17; De Vries 9: 1658; Block: 1655-60; Goldscheider 9: 1660,"Th. B. no. 25; H. no. 28; H.d.G.. no. 17; Pl. no. 12; J. Six, De techniek van Vermeer in ""Een Meyd die melk uytgiet"", in: Bulletin van den Nederlandschen Oudheidkundigen Bond, ser. II, I, 1908, p. 1-5; C.F.L. de Wild, in: Bulletin van den Nederlandschen Oudheidkundigen Bond, ser. II, I, 1908, p. 58-62 et 156-58 ","Th. B. no. 25; H. no. 28; H.d.G. no. 17; Pl. no. 3; J. Six, De techniek van Vermeer in ""En Meyd die melk uytgiet,"" Bull. Ned. Oudh. Bond, 1908, p. 1-5; C.F.L. de Wild, aldaar, p. 58-62 en p. 156-58","Hale quotes a lecture given by Sir George Clausen, R.A. titled ""Vermeer of Delft - and Modern Painting"" one of the Charlton Lectures on Art, delivered at Armstrong College, Newcastle-on-Tyne, in the University of Durham, 1925",H.D.G. 17,"B. 25; H. 28; Groot cites Waagen (iii. 27); ""Exhibition of the Six Collection,"" Amsterdam 1900, No. 70",,"M. Waagen, Manuel, t. III, p. 27"
http://www.smb-digital.de/eMuseumPlus?service=direct/1/ResultLightboxView/result.t1.collection_lightbox.$TspTitleImageLink.link&sp=10&sp=Scollection&sp=SfieldValue&sp=0&sp=0&sp=3&sp=Slightbox_3x4&sp=0&sp=Sdetail&sp=0&sp=F&sp=T&sp=8,Vermeer  Johannes  1632-1675,The Glass of Wine,Attributed to Vermeer,"Blankert 1978, no. 8; Slatkes 1981, pp. 46-47; Wheelock 1981, pp. 90-91; Philadelphia, Berlin and London 1984, no. 116; Nash 1991, pp. 66, 68-70; Washington and The Hague 1995-96, no. 5; Liedtke 2000, pp. 150, 215-217; Goodman 2001, pp. 75-76; New York and London 2001, pp. 156, 157-58, 376-79, no. 70",,HdG 37; De Bries 11: 1658-60; Bloch: 1655-60; Goldscheider 11: 1660,Th. B. no. 20; H. no. 23; H.d.G. no. 37; Pl. no. 29,Th. B. no. 20; H. no. 23; H.d.G. no. 37; Pl. no. 6,Hale cites Mr. Plietzsch and W.R. Valentiner,,"B. 20; H. 23; Kaiser Friedrich Museu, Berlin, 1904 catalogue, No. 912c",,"G. Hoet., t. II, p. 290"
https://collections.frick.org/objects/273/girl-interrupted-at-her-music,Vermeer  Johannes  1632-1675,Girl Interrupted at Her Music,Attributed to Vermeer,"Gowing 1970, pp. 113-16; Blankert 1978, pp. 171-72, no. B2; Slatkes 1981, p. 45; Wheelock 1981, pp. 98-99; Nash 1991, p. 71; Liedtke 2000, p. 217",,Burger 9; HdG 27; De Vries 13: 1658-1660; Bloch: 1655-1660; Goldscheider 12: 1661,"Th. B. no. 9; H. no. 17; H.d.G. no. 27; Pl. no. 20; C. Hofstede de Groot, De een en dertigste Delftsche Vermeer, in: Nederlandsche Spectator, 1899, p. 221","Th. B. no. 9; H. no. 17; H.d.G. no. 27; Pl. no. 29; C. Hofstede de Groot, De een en dertigste Delftsche Vermeer, Ned. Spectator, 1899, p. 221.",,,B. 9; H. 17 and 18,,
https://www.3landesmuseen.de/Hollaendische-Malerei-17-und-18-Jahrhu.644.0.html,Vermeer  Johannes  1632-1675,The Girl with the Wine Glass,Attributed to Vermeer,"Gowing 1970, pp. 113-17, 130-31; Blankert 1978, no. 11; Braunschweig 1978, no. 39; Slatkes 1981, p. 49; Wheelock 1981, pp. 92-93; Nash 1991, p. 66; Washington and The Hague 1995-96, no. 6; Fleischer 1997, pp. 251-54; Salomon 1998, pp. 319-22; Liedtke 2000, pp. 217-20; New York and London 2001, pp. 158-61",,Burger 6; HdG 38; De Bries 12: 1658-60; Bloch: 1660; Goldscheider 15: 1663,"Th. B. no. 6; H. no. 6; H.D.G. no. 38; W. Burger(-Thore), Das Madchen mit dem Weinglas, Olgemalde von Jan van der Meer, in: Z.F.B.K., III, 1868, p. 262-63; Wilhelm Jesse, Der Braunschweiger Vermeer, in: Kunstchronik, LXV, 1931/32, p. 33-35; Friedrich Winkler, Der Tauschhandel der Muséen und der Braunschweiger Vermeer, in: Pantheon, VIII, 1931, p. 488-489; Friedrich Winkler, Der Braunschweiger Vermeer, in: Kunst und Kunstler, XXIX, 1931, p. 74-76 et 369","Th. B. no. 6; H. no. 6; H.d.G. no. 10; W. Burger (Thore), Das Madchen mit dem Weinglase. Oelgemaelde van Jan van der Meer. Zeitschr. F. Bild. K. III, 1868, p. 262-63; W. Jesse, Der Braunschweiger Vermeer, Zeitschr. F. Bild. K. LXV, 1931-32, Beilage, p. 33-35; F. Winkler, Tauschhandel der Muséen und der Braunschweiger Vermeer, Pantheon, VIII, 1931, p. 488-89; F. Winkler, der Braunschweiger Vermeer, Kunst u. Kunstler, XXXIX, 1931, p. 74-76, 369.","Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. 1907. ""Johannes Vermeer.""; Duveen, James Henry, ""Art Treasures and Intrigue,"" 1935",,"B. 6; H. 6; Groot cites Waagen (iii. 27), W. Burger (Musées, ii. 73), Riegel (Beitrage, ii. 331-333), and Parthey (ii. 97); Picture Gallery, Brunswick, 1900 catalogue, No. 316",,"Musées de la Hollande, t. II, p. 73; Museum of Brunswick, 1859, no. 438; Waagen, Manuel, t. III, p. 27; Christian Nikolas Eberlein, Beschreibung der herzoglichen Bilder-Gallerie zu Salzthalum, 1776."
